file,file_size,transfer_time(ns),start_time,end_time,since_time
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test300,258048,34813000,2023-08-05 16:40:34.102,2023-08-05 16:40:34.148,46743600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test301,268288,17643100,2023-08-05 16:40:34.148,2023-08-05 16:40:34.168,19426300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test302,277504,20828300,2023-08-05 16:40:34.168,2023-08-05 16:40:34.189,20828300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test303,279552,18264900,2023-08-05 16:40:34.190,2023-08-05 16:40:34.208,18264900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test304,290816,18704500,2023-08-05 16:40:34.208,2023-08-05 16:40:34.227,18704500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test305,293888,20445500,2023-08-05 16:40:34.228,2023-08-05 16:40:34.248,20445500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test306,293888,21184900,2023-08-05 16:40:34.249,2023-08-05 16:40:34.270,21347300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test307,309248,25117500,2023-08-05 16:40:34.271,2023-08-05 16:40:34.296,25117500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test308,316416,22266900,2023-08-05 16:40:34.296,2023-08-05 16:40:34.319,23286100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test309,317440,23093500,2023-08-05 16:40:34.319,2023-08-05 16:40:34.343,23693900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test310,323584,22029200,2023-08-05 16:40:34.343,2023-08-05 16:40:34.365,22537100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test311,334848,23485000,2023-08-05 16:40:34.366,2023-08-05 16:40:34.389,23485000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test312,339968,22037100,2023-08-05 16:40:34.389,2023-08-05 16:40:34.411,22037100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test313,344064,24041500,2023-08-05 16:40:34.411,2023-08-05 16:40:34.435,24041500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test314,365568,26012400,2023-08-05 16:40:34.435,2023-08-05 16:40:34.462,27010200
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test315,374784,27199600,2023-08-05 16:40:34.462,2023-08-05 16:40:34.490,28199400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test316,385024,28083700,2023-08-05 16:40:34.491,2023-08-05 16:40:34.520,29080900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test317,396288,25787500,2023-08-05 16:40:34.521,2023-08-05 16:40:34.547,25787500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test318,397312,27414500,2023-08-05 16:40:34.547,2023-08-05 16:40:34.576,28411000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test319,400384,28909500,2023-08-05 16:40:34.576,2023-08-05 16:40:34.605,28909500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test320,403456,25235200,2023-08-05 16:40:34.605,2023-08-05 16:40:34.630,25235200
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test321,412672,28617300,2023-08-05 16:40:34.630,2023-08-05 16:40:34.660,29614800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test322,435200,31968900,2023-08-05 16:40:34.660,2023-08-05 16:40:34.692,31968900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test323,447488,31036400,2023-08-05 16:40:34.692,2023-08-05 16:40:34.723,31036400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test324,452608,30981200,2023-08-05 16:40:34.723,2023-08-05 16:40:34.754,31487700
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test325,456704,30187800,2023-08-05 16:40:34.755,2023-08-05 16:40:34.785,30187800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test326,456704,30280800,2023-08-05 16:40:34.785,2023-08-05 16:40:34.816,30280800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test327,463872,31540600,2023-08-05 16:40:34.816,2023-08-05 16:40:34.847,31540600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test328,472064,32506000,2023-08-05 16:40:34.847,2023-08-05 16:40:34.880,32506000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test329,478208,29773200,2023-08-05 16:40:34.880,2023-08-05 16:40:34.911,30771000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test330,492544,32919000,2023-08-05 16:40:34.911,2023-08-05 16:40:34.943,32919000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test331,505856,32376700,2023-08-05 16:40:34.944,2023-08-05 16:40:34.977,32897300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test332,512000,37002800,2023-08-05 16:40:34.978,2023-08-05 16:40:35.015,37002800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test333,522240,33093000,2023-08-05 16:40:35.016,2023-08-05 16:40:35.049,33093000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test334,541696,35084500,2023-08-05 16:40:35.049,2023-08-05 16:40:35.084,35084500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test335,542720,37455200,2023-08-05 16:40:35.085,2023-08-05 16:40:35.122,37455200
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test336,545792,47228100,2023-08-05 16:40:35.122,2023-08-05 16:40:35.169,47228100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test337,553984,56476100,2023-08-05 16:40:35.170,2023-08-05 16:40:35.227,56476100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test338,562176,50794800,2023-08-05 16:40:35.228,2023-08-05 16:40:35.279,50794800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test339,563200,50355100,2023-08-05 16:40:35.280,2023-08-05 16:40:35.330,50355100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test340,565248,57643800,2023-08-05 16:40:35.331,2023-08-05 16:40:35.390,58641100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test341,568320,49898600,2023-08-05 16:40:35.390,2023-08-05 16:40:35.440,49898600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test342,592896,48372900,2023-08-05 16:40:35.441,2023-08-05 16:40:35.489,48880300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test343,598016,48052500,2023-08-05 16:40:35.489,2023-08-05 16:40:35.538,48653300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test344,603136,56080200,2023-08-05 16:40:35.539,2023-08-05 16:40:35.595,56080200
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test345,605184,42473900,2023-08-05 16:40:35.597,2023-08-05 16:40:35.639,42622000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test346,608256,44417800,2023-08-05 16:40:35.641,2023-08-05 16:40:35.686,44417800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test347,612352,40879200,2023-08-05 16:40:35.687,2023-08-05 16:40:35.729,41877400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test348,621568,39262100,2023-08-05 16:40:35.729,2023-08-05 16:40:35.769,40259900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test349,634880,43032600,2023-08-05 16:40:35.770,2023-08-05 16:40:35.813,43032600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test350,641024,40974400,2023-08-05 16:40:35.814,2023-08-05 16:40:35.855,40974400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test351,665600,40361800,2023-08-05 16:40:35.855,2023-08-05 16:40:35.896,41358900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test352,677888,44082600,2023-08-05 16:40:35.897,2023-08-05 16:40:35.941,44082600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test353,690176,45427600,2023-08-05 16:40:35.941,2023-08-05 16:40:35.988,46424400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test354,699392,45758500,2023-08-05 16:40:35.988,2023-08-05 16:40:36.034,45758500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test355,710656,45361400,2023-08-05 16:40:36.034,2023-08-05 16:40:36.079,45361400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test356,711680,47734500,2023-08-05 16:40:36.079,2023-08-05 16:40:36.128,48731800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test357,716800,48147300,2023-08-05 16:40:36.129,2023-08-05 16:40:36.178,49145000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test358,723968,47397300,2023-08-05 16:40:36.178,2023-08-05 16:40:36.225,47397300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test359,727040,47561000,2023-08-05 16:40:36.225,2023-08-05 16:40:36.273,47561000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test360,747520,48514700,2023-08-05 16:40:36.274,2023-08-05 16:40:36.323,49021000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test361,748544,50367800,2023-08-05 16:40:36.323,2023-08-05 16:40:36.373,50367800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test362,753664,51463600,2023-08-05 16:40:36.373,2023-08-05 16:40:36.425,51463600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test363,763904,50554100,2023-08-05 16:40:36.425,2023-08-05 16:40:36.475,50554100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test364,777216,50501600,2023-08-05 16:40:36.475,2023-08-05 16:40:36.526,50501600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test365,782336,50730000,2023-08-05 16:40:36.526,2023-08-05 16:40:36.576,50730000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test366,784384,53944700,2023-08-05 16:40:36.576,2023-08-05 16:40:36.631,54459300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test367,785408,54785000,2023-08-05 16:40:36.631,2023-08-05 16:40:36.686,55296100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test368,787456,49383500,2023-08-05 16:40:36.687,2023-08-05 16:40:36.736,49383500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test369,807936,54590700,2023-08-05 16:40:36.736,2023-08-05 16:40:36.792,55587400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test370,812032,54105700,2023-08-05 16:40:36.792,2023-08-05 16:40:36.846,54105700
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test371,822272,54157000,2023-08-05 16:40:36.846,2023-08-05 16:40:36.901,55153600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test372,834560,56626900,2023-08-05 16:40:36.902,2023-08-05 16:40:36.958,56626900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test373,835584,55272000,2023-08-05 16:40:36.958,2023-08-05 16:40:37.014,55272000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test374,848896,54784600,2023-08-05 16:40:37.014,2023-08-05 16:40:37.071,56779800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test375,856064,57216900,2023-08-05 16:40:37.071,2023-08-05 16:40:37.128,57216900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test376,898048,62419300,2023-08-05 16:40:37.128,2023-08-05 16:40:37.190,62419300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test377,901120,58510200,2023-08-05 16:40:37.190,2023-08-05 16:40:37.250,60013600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test378,904192,62421300,2023-08-05 16:40:37.250,2023-08-05 16:40:37.313,62421300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test379,931840,61172600,2023-08-05 16:40:37.313,2023-08-05 16:40:37.375,62170700
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test380,939008,59932400,2023-08-05 16:40:37.375,2023-08-05 16:40:37.436,60925800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test381,945152,60970000,2023-08-05 16:40:37.436,2023-08-05 16:40:37.499,62965200
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test382,946176,61483300,2023-08-05 16:40:37.499,2023-08-05 16:40:37.560,61483300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test383,956416,61324800,2023-08-05 16:40:37.561,2023-08-05 16:40:37.623,62322100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test384,956416,68419700,2023-08-05 16:40:37.623,2023-08-05 16:40:37.692,68419700
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test385,956416,62988800,2023-08-05 16:40:37.692,2023-08-05 16:40:37.756,63985400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test386,958464,62314000,2023-08-05 16:40:37.756,2023-08-05 16:40:37.818,62314000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test387,963584,65737800,2023-08-05 16:40:37.818,2023-08-05 16:40:37.884,65737800
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test388,976896,62778300,2023-08-05 16:40:37.884,2023-08-05 16:40:37.947,62778300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test389,978944,64973300,2023-08-05 16:40:37.947,2023-08-05 16:40:38.012,64973300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test390,990208,63083000,2023-08-05 16:40:38.012,2023-08-05 16:40:38.076,64080400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test391,995328,67042000,2023-08-05 16:40:38.076,2023-08-05 16:40:38.143,67042000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test392,1004544,68575400,2023-08-05 16:40:38.144,2023-08-05 16:40:38.212,68575400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test393,1009664,70182900,2023-08-05 16:40:38.212,2023-08-05 16:40:38.284,71179300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test394,1009664,66705900,2023-08-05 16:40:38.284,2023-08-05 16:40:38.351,66705900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test395,1013760,68948100,2023-08-05 16:40:38.352,2023-08-05 16:40:38.421,68948100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test396,1022976,66143100,2023-08-05 16:40:38.421,2023-08-05 16:40:38.487,66143100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test397,1027072,72774900,2023-08-05 16:40:38.488,2023-08-05 16:40:38.561,72774900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test398,1028096,67342500,2023-08-05 16:40:38.561,2023-08-05 16:40:38.629,68340300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test399,1033216,75013100,2023-08-05 16:40:38.629,2023-08-05 16:40:38.705,76009600
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test400,1042432,73055100,2023-08-05 16:40:38.706,2023-08-05 16:40:38.779,73055100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test401,1084416,71754700,2023-08-05 16:40:38.779,2023-08-05 16:40:38.851,71754700
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test402,1086464,71112000,2023-08-05 16:40:38.851,2023-08-05 16:40:38.922,71112000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test403,1120256,73154000,2023-08-05 16:40:38.922,2023-08-05 16:40:38.995,73154000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test404,1170432,77795900,2023-08-05 16:40:38.996,2023-08-05 16:40:39.074,78472000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test405,1323008,90157400,2023-08-05 16:40:39.074,2023-08-05 16:40:39.164,90157400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test406,1681408,115302900,2023-08-05 16:40:39.164,2023-08-05 16:40:39.280,115903300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test407,1778688,119142900,2023-08-05 16:40:39.281,2023-08-05 16:40:39.400,119142900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test408,1881088,125328100,2023-08-05 16:40:39.400,2023-08-05 16:40:39.525,125328100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test409,2234368,145071300,2023-08-05 16:40:39.526,2023-08-05 16:40:39.671,145071300
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test410,2266112,149610900,2023-08-05 16:40:39.672,2023-08-05 16:40:39.821,149610900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test411,2292736,151760000,2023-08-05 16:40:39.821,2023-08-05 16:40:39.973,151760000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test412,2441216,160679900,2023-08-05 16:40:39.973,2023-08-05 16:40:40.134,160679900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test413,2452480,162357200,2023-08-05 16:40:40.134,2023-08-05 16:40:40.296,162357200
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test414,2697216,179706100,2023-08-05 16:40:40.297,2023-08-05 16:40:40.477,179706100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test415,2721792,177133000,2023-08-05 16:40:40.477,2023-08-05 16:40:40.654,177133000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test416,2799616,246770200,2023-08-05 16:40:40.654,2023-08-05 16:40:40.901,246770200
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test417,2972672,252681000,2023-08-05 16:40:40.902,2023-08-05 16:40:41.154,252681000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test418,2994176,197044900,2023-08-05 16:40:41.154,2023-08-05 16:40:41.351,197044900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test419,3093504,200580600,2023-08-05 16:40:41.351,2023-08-05 16:40:41.553,201577400
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test420,3530752,233666000,2023-08-05 16:40:41.553,2023-08-05 16:40:41.787,233666000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test421,3565568,230006500,2023-08-05 16:40:41.787,2023-08-05 16:40:42.017,230006500
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test422,3738624,253446000,2023-08-05 16:40:42.018,2023-08-05 16:40:42.271,253446000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test423,3837952,254604900,2023-08-05 16:40:42.272,2023-08-05 16:40:42.526,254604900
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test424,3901440,261968100,2023-08-05 16:40:42.526,2023-08-05 16:40:42.788,261968100
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test425,3941376,262130900,2023-08-05 16:40:42.789,2023-08-05 16:40:43.051,262205000
C:\Users\24201\Desktop\libp2p-test-fbc\libp2p-test\send\test550,1049624576,79060267100,2023-08-05 16:40:43.051,2023-08-05 16:42:02.112,79060464200
